[2015-07-27 14:10:17,262][INFO ][node                     ] [Vavavoom] version[1.7.0], pid[3980], build[929b973/2015-07-16T14:31:07Z]
[2015-07-27 14:10:17,262][INFO ][node                     ] [Vavavoom] initializing ...
[2015-07-27 14:10:17,324][INFO ][plugins                  ] [Vavavoom] loaded [], sites []
[2015-07-27 14:10:17,402][INFO ][env                      ] [Vavavoom] using [1] data paths, mounts [[DATA (D:)]], net usable_space [44.9gb], net total_space [458.2gb], types [NTFS]
[2015-07-27 14:10:19,942][INFO ][node                     ] [Vavavoom] initialized
[2015-07-27 14:10:19,942][INFO ][node                     ] [Vavavoom] starting ...
[2015-07-27 14:10:20,145][INFO ][transport                ] [Vavavoom] bound_address {inet[/0:0:0:0:0:0:0:0:9300]}, publish_address {inet[/192.168.0.16:9300]}
[2015-07-27 14:10:20,239][INFO ][discovery                ] [Vavavoom] elasticsearch/mh9aUWCBRzuJ05X6TmwKCQ
[2015-07-27 14:10:24,039][INFO ][cluster.service          ] [Vavavoom] new_master [Vavavoom][mh9aUWCBRzuJ05X6TmwKCQ][pc-smogl][inet[/192.168.0.16:9300]], reason: zen-disco-join (elected_as_master)
[2015-07-27 14:10:24,071][INFO ][http                     ] [Vavavoom] bound_address {inet[/0:0:0:0:0:0:0:0:9200]}, publish_address {inet[/192.168.0.16:9200]}
[2015-07-27 14:10:24,071][INFO ][node                     ] [Vavavoom] started
[2015-07-27 14:10:24,118][INFO ][gateway                  ] [Vavavoom] recovered [0] indices into cluster_state
[2015-07-27 14:10:54,053][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:10:54,053][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:11:24,068][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:11:54,071][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:11:54,071][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:12:24,077][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:12:54,083][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:12:54,083][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:13:24,092][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:13:54,093][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:13:54,093][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:14:24,093][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:14:54,103][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:14:54,103][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:15:24,109][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:15:54,117][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:15:54,117][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
[2015-07-27 14:16:24,119][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:16:54,118][WARN ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark [90%] exceeded on [mh9aUWCBRzuJ05X6TmwKCQ][Vavavoom] free: 44.9gb[9.8%], shards will be relocated away from this node
[2015-07-27 14:16:54,119][INFO ][cluster.routing.allocation.decider] [Vavavoom] high disk watermark exceeded on one or more nodes, rerouting shards
